SKU,Brand,Product,Size,Price,MarketPlace,Drop It,Miles,Pronto,HH
4800121348,HELLMANN,REAL MAYONNAISE,30 OZ,9.99,https://www.marketplace.bm/shop/grocery/mayonnaise_miracle_whip/hellmann_s_real_mayonnaise_30_fl_oz/p/32968,https://www.dropit.bm/shop/pantry/condiments_sauces_marinades/condiments/mayonnaise/hellmann_s_real_mayonnaise_30_fl_oz/p/32968,https://shop.miles.bm/shop/pantry/condiments_sauces_marinades/condiments/mayonnaise/hellmann_s_real_mayonnaise_30_fl_oz/p/32968,https://pronto.bm/product/hellmanns-real-mayonnaise-30-oz,https://www.harringtonhundreds.bm/shop/grocery/mayonnaise_miracle_whip/hellmann_s_real_mayonnaise_30_fl_oz/p/32968
4053,SUNKIST,LEMON CHOICE,1 CT,1.09,https://www.marketplace.bm/shop/produce/citrus/lemons_large/p/12429,https://www.dropit.bm/shop/produce/fresh_fruit/citrus/lemon/p/1564405684690088162,https://shop.miles.bm/shop/produce/fresh_fruit/citrus/lemons/p/12429,https://pronto.bm/product/lemon-1-ct,https://www.harringtonhundreds.bm/shop/produce/citrus/sunkist_lemons/p/1564405684714598190
7114010130,GEISHA,TUNA SOLID WHITE WATER,12.5 OZ,8.89,https://www.marketplace.bm/shop/grocery/fish_canned/geisha_white_meat_tuna_in_water/p/3013679,https://www.dropit.bm/shop/pantry/canned_goods_soups_broths/canned_tuna_seafood/geisha_tuna_white_in_water/p/3013679,https://shop.miles.bm/shop/pantry/canned_goods_soups_broths/canned_tuna_seafood/geisha_tuna_in_water/p/3013679,https://pronto.bm/product/geisha-solid-white-tuna-in-water-12-oz,https://www.harringtonhundreds.bm/shop/grocery/fish_canned/geisha_geisha_tuna_solid_wht_wtr/p/3013679
4799,,TOMATO BEEFSTEAK,LB,4.99,https://www.marketplace.bm/shop/produce/tomatoes/tomatoes_hot_house/p/12571,https://www.dropit.bm/shop/produce/fresh_vegetables/tomatoes/tomatoes_beefsteak/p/7136002,N/A,https://pronto.bm/product/tomatoes-1-lb,https://www.harringtonhundreds.bm/shop/produce/tomatoes/tomatoes_hot_house/p/12571
560116301111,LUSO,WATER 5.4L,5.4L,9.69,https://www.marketplace.bm/shop/grocery/water/luso_water_5_4_l/p/1564405684704454707,https://www.dropit.bm/shop/pantry/beverages/water/luso_5_4_lt/p/1564405684704454707,N/A,https://pronto.bm/product/luso-natural-spring-water-54-l,https://www.harringtonhundreds.bm/shop/grocery/water/luso_water_5_4_l/p/1564405684704454707
506011464083,BERMUDA'S BEST,EVAPORATED MILK,12 OZ,2.09,https://www.marketplace.bm/shop/grocery/milk_cans_evaporated_condensed/bermuda_s_best_evaporated_milk/p/1564405684704454548,https://www.dropit.bm/shop/dairy/milk_cream/milk/canned/bermuda_s_best_evaporated_milk/p/1564405684704454548,N/A,https://pronto.bm/product/bermudas-best-evaporated-milk-12-oz,https://www.harringtonhundreds.bm/shop/grocery/milk_cans_evaporated_condensed/bermuda_s_best_evaporated_milk/p/1564405684704454548
7225004919,NATURES OWN,BUTTER BREAD,20 OZ,7.89,https://www.marketplace.bm/shop/grocery/bread_rolls/nature_s_own_enriched_butterbread_20_oz/p/40260,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/nature_s_own_ff_product_code_1520_20_oz/p/40260,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/nature_s_own_butterbread_20_oz/p/40260,https://pronto.bm/product/natures-own-butterbread-20-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/nature_s_own_butterbread_20_oz/p/40260
4664,,TOMATOES CLUSTER RED,1 LB,4.29,https://www.marketplace.bm/shop/produce/tomatoes/tomatoes_on_the_vine/p/2311660,https://www.dropit.bm/shop/produce/fresh_vegetables/tomatoes/tomatoes_on_the_vine/p/2311660,https://shop.miles.bm/shop/produce/fresh_vegetables/tomatoes/tomatoes_on_the_vine/p/2311660,https://pronto.bm/product/tomatoes-on-vine-local,https://www.harringtonhundreds.bm/shop/produce/tomatoes/tomatoes_on_the_vine/p/2311660
5400020042,SCOTT,BATHROOM TISSUE SINGLE ROLL,104.8 FT,1.99,https://www.marketplace.bm/shop/grocery/toilet_tissue/scott_1000_toilet_paper_1_roll_septic_safe_1_ply_toilet_tissue/p/35351,https://www.dropit.bm/shop/pantry/household/paper_plastic/toilet_paper/scott_bathroom_tissue_unscented_one_ply_1_ea/p/35351,https://shop.miles.bm/shop/pantry/household/paper_plastic/toilet_paper/scott_1000_toilet_paper_1_roll_septic_safe_1_ply_toilet_tissue/p/35351,https://pronto.bm/product/scott-bathroom-tissue-1000-sheets-per-roll-1-ct,https://www.harringtonhundreds.bm/shop/grocery/toilet_tissue/scott_bathroom_tissue_unscented_one_ply_1_ea/p/35351
3616,,ENVY APPLES,EA,2.69,https://www.marketplace.bm/shop/produce/apples/envy_apples/p/2310710,https://www.dropit.bm/shop/produce/fresh_fruit/apples/apples_envy/p/2310922,https://shop.miles.bm/shop/produce/fresh_fruit/apples/apple_envy/p/2310922,N/A,https://www.harringtonhundreds.bm/shop/produce/apples/envy_apples/p/2310922
7274510277,,PERDUE GROUND TURKEY,16 OZ,7.99,https://www.marketplace.bm/shop/meat/fresh_poultry/perdue_ground_turkey_93_7_16_oz/p/278971,https://www.dropit.bm/shop/meat/turkey/ground_turkey_burgers/perdue_ground_turkey_93_7_16_oz/p/278971,N/A,https://pronto.bm/product/perdue-ground-chicken-16-oz-fresh-,https://www.harringtonhundreds.bm/shop/meat/fresh_poultry/perdue_ground_turkey_93_7_16_oz/p/278971
2370006026,,TYS FC CHICKEN NUGGET,29 OZ,16.99,https://www.marketplace.bm/shop/meat/frozen_cooked_chicken/tyson_frozen_chicken_nuggets_29_oz/p/1764405684714902850,https://www.dropit.bm/shop/frozen_foods/appetizers_snacks/chicken_nuggets_wings/tyson_chicken_nuggets_29_oz/p/1764405684714902850,https://shop.miles.bm/shop/tyson_chicken_nuggets_29_oz/p/1764405684714902850,https://pronto.bm/product/tyson-chicken-nuggets-29oz,N/A
73188811931,VIERA,PORTUGUESE ROLLS,6 PKG,6.99,https://www.marketplace.bm/shop/frozen/bagels_bread/viera_portuguese_rolls/p/1564405684711654576,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/authentic_portuguese_rolls_6_pk/p/1564405684711654576,N/A,https://pronto.bm/product/vieiras-bakery-portuguese-rolls-6-ct-18-oz,https://www.harringtonhundreds.bm/shop/frozen/bagels_bread/viera_portuguese_rolls/p/1564405684711654576
7114010110,GEISHA,WHITE MEATTUNA IN WATER,7 OZ,4.39,https://www.marketplace.bm/shop/grocery/fish_canned/geisha_white_meat_tuna_in_water/p/2557042,https://www.dropit.bm/shop/pantry/canned_goods_soups_broths/canned_tuna_seafood/geisha_tuna_white_in_water/p/2557042,https://shop.miles.bm/shop/pantry/canned_goods_soups_broths/canned_tuna_seafood/geisha_tuna_in_oil/p/1564405684704420006,https://pronto.bm/product/geisha-solid-white-tuna-in-water-7-oz,https://www.harringtonhundreds.bm/shop/grocery/fish_canned/geisha_geisha_w_m_tuna_in_water/p/2557042
4688,,PEPPERS RED XL,1 LB,5.99,https://www.marketplace.bm/shop/produce/greens_vegetables/red_bell_peppers/p/12448,https://www.dropit.bm/shop/produce/fresh_vegetables/peppers_bell_red/p/7360105,https://shop.miles.bm/shop/produce/fresh_vegetables/peppers/red_peppers/p/2311673,https://pronto.bm/product/bell-pepper-red-05-lb,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/peppers_orange/p/1564405684714598200
73690251682,GLAM POP,POPCORN YEAST SUGAR,QUART,4.79,https://www.marketplace.bm/shop/grocery/chips_snacks/glam_pop_popcorn_yeast_sugar/p/1564405684704538942,https://www.dropit.bm/shop/pantry/snacks_chips_dips/popcorn/popped/glam_pop_yeast_sugar_popcorn/p/1564405684704538942,N/A,https://pronto.bm/product/glam-pop-yeast-sugar-popcorn-90-g,https://www.harringtonhundreds.bm/shop/grocery/chips_snacks/glam_pop_popcorn_yeast_sugar/p/1564405684704538942
7225003712,NATURES OWN,BREAD 100% WHOLE WHEAT,20 OZ,7.89,https://www.marketplace.bm/shop/grocery/bread_rolls/nature_s_own_100_whole_wheat_bread_20_oz/p/2384278,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/multi_grain_whole_wheat_bread/nature_s_own_100_whole_wheat_bread_20_oz/p/2384278,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/multi_grain_whole_wheat_bread/nature_s_own_100_whole_wheat_bread_20_oz/p/2384278,https://pronto.bm/product/natures-own-100-whole-wheat-bread-20-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/nature_s_own_100_whole_wheat_bread_20_oz/p/2384278
4593,,CUCUMBER ENGLISH,EA,2.69,https://www.marketplace.bm/shop/produce/greens_vegetables/seedless_english_cucumber/p/5181,https://www.dropit.bm/shop/produce/fresh_vegetables/cucumbers/cucumber_english/p/4560421,https://shop.miles.bm/shop/produce/fresh_vegetables/cucumbers/english_cucumber/p/5181,https://pronto.bm/product/cucumber-english-local-fresh-bermuda-gardens,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/cucumbers_european_local/p/1564405684714598230
4082,,ONION RED JU,1 LB,2.69,https://www.marketplace.bm/shop/produce/onions/onions_red/p/7788881,https://www.dropit.bm/shop/produce/fresh_vegetables/onions_garlic/onions_red/p/1564405684689887146,https://shop.miles.bm/shop/produce/fresh_vegetables/onions_garlic/onion_red_jumbo/p/7788881,https://pronto.bm/product/onions-red-jumbo,https://www.harringtonhundreds.bm/shop/produce/onions/onions_red/p/7788881
4430,,PINEAPPLES HONEYGLOW,EA,7.99,https://www.marketplace.bm/shop/produce/tropical/pineapple_small/p/111454,https://www.dropit.bm/shop/pineapple/p/7645650,https://shop.miles.bm/shop/produce/fresh_fruit/pineapples_honey_glow/p/1564405684706185983,https://pronto.bm/product/pineapple,https://www.harringtonhundreds.bm/shop/produce/tropical/pineapple/p/1564405684714598220
71575610001,DRISCOLLS,RASPBERRIES,6 OZ,5.69,https://www.marketplace.bm/shop/produce/berries/red_raspberries/p/78515,https://www.dropit.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_raspberries_6_oz/p/147294,https://shop.miles.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_raspberries_6_oz/p/147294,https://pronto.bm/product/driscolls-raspberries-6-oz,https://www.harringtonhundreds.bm/shop/produce/berries/driscolls_raspberries/p/1564405684714598191
1410008598,PEPPERIDGE FARM,15 GRAIN WHOLE GRAIN,24 OZ,7.89,https://www.marketplace.bm/shop/grocery/bread_rolls/pepperidge_farm_whole_grain_15_grain_bread_24_oz_loaf/p/2320328,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/multi_grain_whole_wheat_bread/pepperidge_farm_whole_grain_15_grain_bread_24_oz/p/2320328,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/multi_grain_whole_wheat_bread/pepperidge_farm_whole_grain_15_grain_bread_24_oz/p/2320328,https://pronto.bm/product/pepperidge-farm-whole-grain-15-grain-bread-24-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/pepperidge_farm_whole_grain_15_grain_bread_24_oz/p/2320328
71575610020,DRISCOLLS,BLACKBERRIES,6 OZ,4.99,https://www.marketplace.bm/shop/produce/berries/blackberries/p/2311398,https://www.dropit.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_blackberries_fresh_blackberries_conventional_6_oz/p/147298,https://shop.miles.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_blackberries/p/147298,https://pronto.bm/product/blackberries-driscolls-6-oz,https://www.harringtonhundreds.bm/shop/produce/berries/driscolls_blackberries/p/1564405684714598207
1410007111,PEPPERIDGE FARM,CINN RAISIN SWIRL,16 OZ,7.89,https://www.marketplace.bm/shop/grocery/bread_rolls/pepperidge_farm_raisin_cinnamon_swirl_breakfast_bread_16_oz_loaf/p/15428,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/sweet_bread/pepperidge_farm_raisin_cinnamon_swirl_breakfast_bread_16_oz_loaf/p/15428,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/sweet_bread/pepperidge_farm_raisin_cinnamon_swirl_bread_16_000_oz/p/15428,https://pronto.bm/product/pepperidge-farm-swirl-raisin-cinnamon-bread-16-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/pepperidge_farm_raisin_cinnamon_swirl_bread_16_000_oz/p/15428
7519800403,DUNKLEYS,SLIMLINE MILK 1/2GA,0.5 GA,6.49,https://www.marketplace.bm/shop/dairy/milk_milk_products/dunkley_s_slimline_milk/p/1564405684704421292,https://www.dropit.bm/shop/dairy/milk_cream/milk/skim_nonfat/dunkleys_milk_slimline_1_2_gal/p/1564405684704421292,https://shop.miles.bm/shop/dairy/milk_cream/milk/dunkley_s_slimline_milk/p/1564405684704421292,https://pronto.bm/product/dunkleys-slimline-milk-64-oz,https://www.harringtonhundreds.bm/shop/dairy/milk_milk_products/dunkley_s_slimline_milk/p/1564405684704421292
4410010540,HOOD,HEAVY CREAM,16OZ,6.59,https://www.marketplace.bm/shop/dairy/creams/hood_heavy_cream_16_oz/p/2363452,https://www.dropit.bm/shop/dairy/milk_cream/hood_heavy_cream_16_fl_oz/p/2363452,https://shop.miles.bm/shop/dairy/milk_cream/hood_heavy_cream_16_oz/p/2363452,https://pronto.bm/product/hood-heavy-cream-16-oz,https://www.harringtonhundreds.bm/shop/dairy/creams/hood_heavy_cream_16_fl_oz/p/2363452
4608,I LOVE PRODUCE,SPW GARLIC B,LB,6.49,https://www.marketplace.bm/shop/produce/fresh_garlic/regular_garlic/p/12517,https://www.dropit.bm/shop/produce/fresh_vegetables/onions_garlic/garlic_jumbo/p/1564405684704627991,N/A,N/A,https://www.harringtonhundreds.bm/shop/produce/fresh_garlic/i_love_produce_spw_garlic_b/p/1564405684714598231
4051,,MANGO,1 EA,2.69,https://www.marketplace.bm/shop/produce/tropical_fruit/mango/p/2310831,https://www.dropit.bm/shop/produce/fresh_fruit/mango/p/7386288,N/A,https://pronto.bm/product/mango,https://www.harringtonhundreds.bm/shop/produce/tropical/cv_mangoes/p/1764405684715319512
4900000044,COCACOLA,COKE,20 OZ,2.59,https://www.marketplace.bm/shop/grocery/soda/coca_cola_soda_soft_drink_20_fl_oz_bottle/p/33238,https://www.dropit.bm/shop/pantry/beverages/soft_drinks/cola/coca_cola_soda_soft_drink_20_fl_oz/p/33238,https://shop.miles.bm/shop/pantry/beverages/soft_drinks/cola/coca_cola_soda_soft_drink_20_fl_oz_bottle/p/33238,https://pronto.bm/product/coca-cola-coke-classic-20-oz,https://www.harringtonhundreds.bm/shop/grocery/soda/coca_cola_soda_soft_drink_20_fl_oz/p/33238
4045,,CHERRIES RED,LB,19.99,https://www.marketplace.bm/shop/produce/berries/regular_red_black_cherries/p/78510,https://www.dropit.bm/shop/produce/fresh_fruit/berries_cherries/cherries/p/7787963,https://shop.miles.bm/shop/produce/fresh_fruit/berries_cherries/cherry_bing_red/p/78510,https://pronto.bm/product/cherries-1-lb,https://www.harringtonhundreds.bm/shop/produce/berries/large_red_cherries/p/1564405684714598188
4166,,ONION SWEET,0 OZ,2.99,https://www.marketplace.bm/shop/produce/onions_garlic_shallots/onion_sweet/p/78548,https://www.dropit.bm/shop/produce/fresh_vegetables/onions_garlic/onions_sweet/p/4560444,N/A,N/A,https://www.harringtonhundreds.bm/shop/produce/onions_garlic_shallots/onion_sweet/p/78548
2370016222,,TYSON IQF CHKN TENDERLOIN,40 OZ,17.99,https://www.marketplace.bm/shop/meat/frozen_poultry/tyson_chicken_breast_tenderloins_all_natural_40_oz/p/544468,https://www.dropit.bm/shop/meat/chicken/chicken_breasts/tyson_chicken_breast_tenderloins_all_natural_40_oz/p/544468,N/A,https://pronto.bm/product/tyson-chicken-breast-tenderloins-40-oz,https://www.harringtonhundreds.bm/shop/meat/frozen_poultry/tyson_chicken_breast_tenderloins_all_natural_40_oz/p/544468
4048,,LIMES,1 CT,0.99,https://www.marketplace.bm/shop/produce/citrus/limes/p/2311246,https://www.dropit.bm/shop/produce/fresh_fruit/citrus/lime/p/1564405684690088157,https://shop.miles.bm/shop/produce/fresh_fruit/citrus/citrus_lime/p/2311246,https://pronto.bm/product/lime,https://www.harringtonhundreds.bm/shop/produce/citrus/limes/p/2311246
4612,,GINGER ROOT,LB,4.99,https://www.marketplace.bm/shop/produce/tropical/ginger_root/p/12518,https://www.dropit.bm/shop/produce/fresh_vegetables/ginger_root/p/1564405684690088224,https://shop.miles.bm/shop/produce/root_vegetables_tropical_roots/ginger_root/p/12518,https://pronto.bm/product/ginger-root-4-oz,https://www.harringtonhundreds.bm/shop/produce/tropical/ginger_root/p/12518
74183900591,LIL SNAPPERS,APPLES GRANNY SMITH,3 LB,10.99,https://www.marketplace.bm/shop/produce/apples/stemilt_apples_granny_smith_3_lb/p/2450259,https://www.dropit.bm/shop/produce/fresh_fruit/apples/stemilt_apples_granny_smith_3_lb/p/2450259,N/A,https://pronto.bm/product/apples-lil-snappers-granny-smith-3-lb,https://www.harringtonhundreds.bm/shop/produce/apples/stemilt_apples_granny_smith_3_lb/p/2450259
4062,,CUCUMBERS GREEN,1 CT,1.29,https://www.marketplace.bm/shop/produce/greens_vegetables/super_select_cucumbers/p/12432,https://www.dropit.bm/shop/produce/fresh_vegetables/cucumbers/cucumber_green/p/7236707,https://shop.miles.bm/shop/produce/fresh_vegetables/cucumbers/cucumber/p/12432,https://pronto.bm/product/cucumbers-1-ct-imported,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/cucumbers_super/p/12432
4061,,LETTUCE ICEBERG,1 CT,3.99,https://www.marketplace.bm/shop/produce/salad_vegetables/iceberg_lettuce/p/78517,https://www.dropit.bm/shop/produce/lettuce_salads/lettuce/iceberg_lettuce/p/1564405684711203170,https://shop.miles.bm/shop/produce/lettuce_salads/lettuce/iceberg_lettuce/p/78517,https://pronto.bm/product/iceberg-lettuce,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/lettuce_iceburg/p/1564405684714598193
4087,,TOMATOES ROMA XL,1 LB,2.99,https://www.marketplace.bm/shop/produce/tomatoes/roma_tomatoes/p/12447,N/A,https://shop.miles.bm/shop/produce/fresh_vegetables/tomatoes/roma_tomatoes/p/12447,https://pronto.bm/product/tomatoes-plum-roma-1-lb,https://www.harringtonhundreds.bm/shop/produce/tomatoes/roma_tomatoes/p/12447
