SKU,Brand,Product,Size,Price,MarketPlace,Drop It,Miles,Pronto,HH
71514111356,EGG LAND'S BEST,EGGS GRADE A EXTRA LARGE,18PK,8.49,https://www.marketplace.bm/shop/dairy/eggs/eggland_s_best_eggs_extra_large_18_ea/p/147239,N/A,N/A,N/A,https://www.harringtonhundreds.bm/shop/dairy/eggs/eggland_s_best_eggs_extra_large_18_ea/p/147239
60504947825,,ORANGES NAVEL CA,4 LB,12.99,https://www.marketplace.bm/shop/produce/citrus/navel_oranges_4_lb/p/2310542,https://www.dropit.bm/shop/produce/fresh_fruit/packaged/navel_oranges/p/7787948,N/A,https://pronto.bm/product/navel-orange,https://www.harringtonhundreds.bm/shop/produce/citrus/orange_bagged_4_lb/p/1564405684714598162
7572033411,POLAND SPRING,POLAND SPRING PET 3LT,101.4 OZ,5.49,https://www.marketplace.bm/shop/grocery/water/poland_spring_maine_spring_water_101_4_fl_oz_jug/p/43984,https://www.dropit.bm/shop/pantry/beverages/water/poland_spring_maine_spring_water_101_4_fl_oz_jug/p/43984,N/A,https://pronto.bm/product/poland-spring-100-natural-water-1014-fl-oz,https://www.harringtonhundreds.bm/shop/grocery/water/poland_spring_spring_water_100_natural_101_4_fl_oz/p/43984
9020830110,,NOAH CF BRWN EGG,1DOZ,6.09,https://www.marketplace.bm/shop/dairy/eggs/noah_cf_brwn_egg/p/1564405684703235655,N/A,N/A,N/A,https://www.harringtonhundreds.bm/shop/dairy/eggs/noah_cf_brwn_egg/p/1564405684703235655
560116306051,LUSO,WATER 1.5L,1.5L,2.79,https://www.marketplace.bm/shop/grocery/water/luso_water_1_5_l/p/7392754,https://www.dropit.bm/shop/pantry/beverages/water/luso_still_water/p/7392754,N/A,https://pronto.bm/product/luso-natural-spring-water-15-l,https://www.harringtonhundreds.bm/shop/grocery/water/luso_water_1_5_l/p/7392754
3151,,TOMATOES ROUNDS 4X5,15 LB,2.99,https://www.marketplace.bm/shop/produce/tomatoes/regular_red_tomato_large/p/12409,N/A,N/A,N/A,https://www.harringtonhundreds.bm/shop/produce/tomatoes/tomatoes_rounds_4_x5/p/1564405684714598170
5900001658,ROBIN HOOD,FLOUR ALL PURPOSE,2.5KG,6.99,https://www.marketplace.bm/shop/grocery/flour_prepared_flour/robin_hood_flour_all_purpose/p/2514226,https://www.dropit.bm/shop/pantry/cooking_baking_needs/flour_meals/robin_hood_a_purpose_flour/p/2514226,https://shop.miles.bm/shop/pantry/cooking_baking_needs/flour_meals/robin_hood_all_purpose_flour/p/2514226,https://pronto.bm/product/robin-hood-all-purpose-flour-25-kg,https://www.harringtonhundreds.bm/shop/grocery/flour_prepared_flour/robin_hood_flour_all_purpose/p/2514226
41346016000,CROW LANE,SCONES 4PK -RAISIN,4 PKG,6.75,https://www.marketplace.bm/shop/grocery/bakery_sweets/crow_lane_scones_4_pk_raisin/p/1564405684704428451,https://www.dropit.bm/shop/bakery/packaged_sweets_desserts/crow_lane_scones_raisin_4_pk/p/1564405684704428451,N/A,https://pronto.bm/product/scones-raisin-4pk-crow-lane,https://www.harringtonhundreds.bm/shop/grocery/bakery_sweets/crow_lane_scones_4_pk_raisin/p/1564405684704428451
2370001410,,TYSON BRD CRSPY CHK STRIP,25 OZ,16.99,https://www.marketplace.bm/shop/meat/frozen_cooked_chicken/tyson_chicken_breast_strips_crispy_25_oz/p/12049,https://www.dropit.bm/shop/meat/chicken/chicken_nuggets_patties_tenders/tyson_chicken_breast_strips_crispy_25_oz/p/12049,https://shop.miles.bm/shop/frozen_foods/appetizers_snacks/chicken_nuggets_wings/tyson_chicken_breast_strips_crispy_25_oz/p/12049,https://pronto.bm/product/tyson-crispy-chicken-breast-strips-25-oz,https://www.harringtonhundreds.bm/shop/meat/frozen_cooked_chicken/tyson_chicken_breast_strips_crispy_25_oz/p/12049
4470001988,,OM BACON,16 OZ,12.59,https://www.marketplace.bm/shop/meat/bacon/oscar_mayer_bacon_original_16_oz/p/32303,https://www.dropit.bm/shop/meat/bacon/oscar_mayer_bacon_original_16_oz/p/32303,https://shop.miles.bm/shop/meat/bacon/sliced/oscar_mayer_naturally_hardwood_smoked_bacon_16_oz_pack_17_19_slices/p/32303,https://pronto.bm/product/oscar-mayer-bacon-original-16-oz,https://www.harringtonhundreds.bm/shop/meat/bacon/oscar_mayer_bacon_original_16_oz/p/32303
81884902001,,KIWI SUNGOLD 1 LB PACK,1 LB,9.99,https://www.marketplace.bm/shop/produce/fruit/mighties_kiwi_1_lb/p/6417276,https://www.dropit.bm/shop/produce/fresh_fruit/tropical_specialty/zespri_sungold_kiwifruit_1_lb/p/1564405684689184953,https://shop.miles.bm/shop/produce/fresh_fruit/tropical_specialty/kiwi_sungold_pack/p/1564405684689184953,https://pronto.bm/product/zespri-sungold-kiwi-1-lb,https://www.harringtonhundreds.bm/shop/produce/tropical/kiwi_sungold_1_lb_pack/p/1564405684714598282
71514171943,EGGLANDS BEST,EB CF LG BRW EGG 18PK,1.5DOZ,8.99,https://www.marketplace.bm/shop/dairy/eggs/eggland_s_best_cage_free_brown_large_eggs_18_ea/p/2547273,N/A,N/A,N/A,https://www.harringtonhundreds.bm/shop/dairy/eggs/eggland_s_best_cage_free_brown_large_eggs_18_ea/p/2547273
88804800004,FRESH ATTITUDE,FA SALAD SPINACH,5 OZ,6.79,https://www.marketplace.bm/shop/produce/salads/fresh_attitude_baby_spinach_prewashed_5_oz/p/59973,https://www.dropit.bm/shop/produce/lettuce_salads/salad_mixes/fresh_express_baby_spinach_5_oz/p/38789,https://shop.miles.bm/shop/fresh_attitude_baby_spinach_prewashed_5_oz/p/59973,https://pronto.bm/product/fresh-attitude-baby-spinach-5-oz-large,N/A
4065,,PEPPERS GREEN XL,1 LB,2.49,https://www.marketplace.bm/shop/produce/greens_vegetables/green_peppers/p/1491,https://www.dropit.bm/shop/produce/fresh_vegetables/peppers_bell_green/p/7177921,https://shop.miles.bm/shop/produce/fresh_vegetables/peppers/green_peppers/p/1491,https://pronto.bm/product/bell-pepper-green-035-lb,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/peppers_green_local/p/1564405684714598195
7499300831,BARRITTS,GINGER BEER,2 L,7.39,https://www.marketplace.bm/shop/grocery/soda/barritts_ginger_beer/p/1564405684704421278,https://www.dropit.bm/shop/pantry/beverages/soft_drinks/barritts_ginger_beer/p/1564405684704421278,N/A,https://pronto.bm/product/barritts-ginger-beer-2-l,https://www.harringtonhundreds.bm/shop/grocery/soda/barritts_ginger_beer/p/1564405684704421278
4080,,ASPRAGUS GRN,11 LB,7.99,https://www.marketplace.bm/shop/produce/greens_vegetables/green_asparagus_small/p/2278421,https://www.dropit.bm/shop/produce/fresh_vegetables/asparagus_artichokes/asparagus/p/223802,https://shop.miles.bm/shop/produce/fresh_vegetables/asparagus_artichokes/green_asparagus_small/p/2278421,https://pronto.bm/product/asparagus-1-lb,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/aspragus_grn/p/1564405684714598151
75919980117,INDIANA,KITCHEN BACON,1 LB,8.99,https://www.marketplace.bm/shop/meat/bacon/indiana_kitchen_bacon_natural_hardwood_smoked_16_oz/p/2236367,https://www.dropit.bm/shop/meat/bacon/indiana_kitchen_bacon_natural_hardwood_smoked_16_oz/p/2236367,N/A,https://pronto.bm/product/indiana-kitchen-premium-bacon-gluten-free-hardwood-smoked-16-oz-1-lb,N/A
506011464100,BERMUDA'S BEST,PAPER TOWEL WHITE SINGLE ROLL,1 ROLL,2.89,https://www.marketplace.bm/shop/grocery/paper_towels/bermuda_s_best_paper_towel_white_single_roll/p/1564405684712491149,https://www.dropit.bm/shop/pantry/household/paper_plastic/paper_towels/bermuda_s_best_paper_towels_single/p/1564405684712491149,N/A,https://pronto.bm/product/bermudas-best-paper-towels1-ct,N/A
4900000634,COCACOLA,COKE 6PK 12OZ CAN,12 OZ,12.19,https://www.marketplace.bm/shop/grocery/soda/coca_cola_soda_6_pack/p/2367576,https://www.dropit.bm/shop/pantry/beverages/soft_drinks/cola/coca_cola_soda_soft_drink_6_pk/p/2367576,https://shop.miles.bm/shop/pantry/beverages/soft_drinks/cola/coca_cola_12oz/p/2367576,https://pronto.bm/product/coca-cola-coke-classic-6-pk-12-oz,https://www.harringtonhundreds.bm/shop/grocery/soda/coca_cola_soda_soft_drink/p/2367576
3077205815,BOUNTY,SAS WHITE PAPER TOWEL DOUBLE,1 ROLL,5.79,https://www.marketplace.bm/shop/grocery/paper_towels/bounty_sas_white_paper_towel_double/p/1564405684713399160,https://www.dropit.bm/shop/pantry/household/paper_plastic/paper_towels/bounty_select_a_size_paper_towels_1_double_roll/p/1564405684713399160,N/A,https://pronto.bm/product/bounty-sas-white-82ct-1-roll,https://www.harringtonhundreds.bm/shop/grocery/paper_towels/bounty_sas_white_paper_towel_double/p/1564405684713399160
64210211227,NEW MOON,MUSHROOM WHITE WHOLE,8 0Z,3.99,https://www.marketplace.bm/shop/produce/mushrooms/new_moon_whole_white_mushrooms/p/1564405684704726786,https://www.dropit.bm/shop/produce/herbs_mushrooms/mushrooms/new_moon_crimini_mushrooms/p/1564405684707118626,https://shop.miles.bm/shop/produce/herbs_mushrooms/mushrooms_cello_whole/p/1564405684704726786,https://pronto.bm/product/mushrooms-whole-white-new-moon-cello-8-oz,N/A
7187154860,,OM TURKEY BACON,12 OZ,8.49,https://www.marketplace.bm/shop/meat/bacon/oscar_mayer_turkey_bacon_original_12_oz/p/39809,https://www.dropit.bm/shop/meat/bacon/turkey/oscar_mayer_turkey_bacon_original_12_oz/p/39809,N/A,https://pronto.bm/product/oscar-mayer-bacon-turkey-original-12-oz,https://www.harringtonhundreds.bm/shop/meat/bacon/oscar_mayer_turkey_bacon_original_12_oz/p/39809
560102802125,RENOVA,PAPER TOWEL WHITE SINGLE ROLL,1 ROLL,4.99,https://www.marketplace.bm/shop/grocery/paper_towels/renova_white_paper_towel_1_roll/p/1564405684710124109,https://www.dropit.bm/shop/renova_paper_towel_white/p/1564405684710124109,N/A,https://pronto.bm/product/renova-paper-towels-white-120-ct,https://www.harringtonhundreds.bm/shop/grocery/paper_towels/renova_paper_towel_white_single_roll/p/1564405684710124109
5400010183,SCOTT,4RL 1000 BATH TISSUE,419.2 FT,7.99,https://www.marketplace.bm/shop/grocery/toilet_tissue/scott_1000_toilet_paper_4_rolls_septic_safe_1_ply_toilet_tissue/p/35342,https://www.dropit.bm/shop/pantry/household/paper_plastic/toilet_paper/scott_bathroom_tissue_unscented_1_ply_4_ea/p/35342,https://shop.miles.bm/shop/pantry/household/paper_plastic/toilet_paper/scott_1000_toilet_paper_4_rolls_septic_safe_1_ply_toilet_tissue/p/35342,https://pronto.bm/product/scott-bathroom-tissue-1000-sheets-per-roll-4-ct,https://www.harringtonhundreds.bm/shop/grocery/toilet_tissue/scott_bathroom_tissue_unscented_1_ply_4_ea/p/35342
62415833300,,BDA BEST CODFISH,400G,9.49,https://www.marketplace.bm/shop/meat/fish_salted/bda_best_codfish/p/1564405684704429931,https://www.dropit.bm/shop/seafood/bermuda_s_best_codfish/p/1564405684704429931,N/A,https://pronto.bm/product/bermudas-best-premium-boneless-salted-codfish-400-g,https://www.harringtonhundreds.bm/shop/meat/fish_salted/bda_best_codfish/p/1564405684704429931
750302446068,CORONA,EXTRA BEER BOTTLES,6PK,17.79,https://www.marketplace.bm/shop/liquor/beer/corona_extra_beer_bottles/p/1564405684715572411,https://www.dropit.bm/shop/beer_wine_spirits/beer/lagers/corona_bottles_6_pk/p/1564405684715572411,https://shop.miles.bm/shop/beer_wine_spirits/beer/corona_extra/p/1564405684715572411,https://pronto.bm/product/corona-extra-beer-6-pk-330ml,https://www.harringtonhundreds.bm/shop/liquor/beer/corona_extra_beer_bottles/p/1564405684715572411
4409,,PEAR BARTTLE,EA,1.39,https://www.marketplace.bm/shop/produce/pears/bartlett_williams_wbc_pears_small/p/78501,https://www.dropit.bm/shop/produce/fresh_fruit/pears/pear_bartlett_green/p/1564405684689270555,https://shop.miles.bm/shop/produce/fresh_fruit/pears/bartlett_pears/p/12487,N/A,https://www.harringtonhundreds.bm/shop/produce/pears/pear_bartlett/p/1564405684714598215
7343500004,,KH ORIG SWTROLL 12PK,12OZ,7.99,https://www.marketplace.bm/shop/bakery/rolls_buns_pre_packaged/king_s_hawaiian_rolls_hawaiian_sweet_original_12_ea/p/3245,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/sweet_bread/king_s_hawaiian_rolls_hawaiian_sweet_original_12_ea/p/3245,https://shop.miles.bm/shop/frozen_foods/king_s_hawaiian_rolls_hawaiian_sweet_original_12_ea/p/3245,https://pronto.bm/product/kings-hawaiian-original-sweet-rolls-12-ct-12-oz,https://www.harringtonhundreds.bm/shop/bakery/rolls_buns_pre_packaged/king_s_hawaiian_rolls_hawaiian_sweet_original_12_ea/p/3245
73434100019,LE BLEU,WATER,1.5 L,4.29,https://www.marketplace.bm/shop/grocery/water/le_bleu_water_ultra_pure_50_7_oz/p/2201893,https://www.dropit.bm/shop/pantry/beverages/water/le_bleu_water_ultra_pure_50_7_oz/p/2201893,N/A,https://pronto.bm/product/le-bleu-ultra-pure-water-15-l,https://www.harringtonhundreds.bm/shop/grocery/water/le_bleu_water_ultra_pure_50_7_oz/p/2201893
20686,WINDY BANK,JUMBO EGGS,1 EA,8.49,https://www.marketplace.bm/shop/dairy/eggs/windy_bank_jumbo_eggs/p/1564405684704406045,https://www.dropit.bm/shop/windy_bank_jumbo_eggs/p/1764405684714786866,N/A,N/A,https://www.harringtonhundreds.bm/shop/dairy/eggs/windy_bank_jumbo_eggs/p/1564405684714792413
2840002089,RUFFLES,POTATO CHIPS REGILAR,6.5 OZ,5.69,https://www.marketplace.bm/shop/grocery/chips_snacks/ruffles_potato_chips_original_6_5_oz/p/8148021,https://www.dropit.bm/shop/pantry/snacks_chips_dips/chips_crisps_pretzels/potato/ruffles_potato_chips_original_6_5_oz/p/8148021,https://shop.miles.bm/shop/pantry/snacks_chips_dips/chips_crisps_pretzels/potato/ruffles_potato_chips_original_6_5_oz/p/8148021,https://pronto.bm/product/ruffles-original-potato-chips-65-oz,https://www.harringtonhundreds.bm/shop/grocery/chips_snacks/ruffles_potato_chips_original_6_5_oz/p/8148021
71514171402,EGGLANDS BEST,EB ORG EGGS LRG BROWN,18PK,10.99,https://www.marketplace.bm/shop/dairy/eggs/eggland_s_best_brown_organic_large_eggs_18_ea/p/1564405684704689989,N/A,N/A,N/A,https://www.harringtonhundreds.bm/shop/dairy/eggs/eggland_s_best_brown_organic_large_eggs_18_ea/p/1564405684704689989
4138309036,LACTAID,HOMOGENIZED 100,64 OZ,8.49,https://www.marketplace.bm/shop/dairy/milk_substitutes/lactaid_whole_milk_64_oz/p/29363,https://www.dropit.bm/shop/dairy/milk_cream/milk/lactose_free/lactaid_whole_milk_64_oz/p/29363,https://shop.miles.bm/shop/dairy/milk_cream/milk/lactose_free/lactaid_whole_milk_64_oz/p/29363,https://pronto.bm/product/hood-lactaid-100-lactose-free-whole-milk-52-oz,https://www.harringtonhundreds.bm/shop/dairy/milk_substitutes/lactaid_whole_milk_64_oz/p/29363
2370047259,TYSON,IQF BNLS/SKLS THIGH,40 OZ,14.59,https://www.marketplace.bm/shop/meat/frozen_poultry/tyson_tyson_boneless_skinless_chicken_thighs_2_5_lb_frozen_40_oz/p/3129212,https://www.dropit.bm/shop/meat/chicken/chicken_legs_thighs_wings/tyson_boneless_skinless_chicken_thighs_2_5_lb_frozen/p/3129212,N/A,https://pronto.bm/product/tyson-chicken-thighs-40-oz,https://www.harringtonhundreds.bm/shop/meat/frozen_poultry/tyson_tyson_boneless_skinless_chicken_thighs_2_5_lb_frozen_40_oz/p/3129212
65722700050,ESSENTIA,ESSENTIA WATER,1.5L,3.39,https://www.marketplace.bm/shop/grocery/water/essentia_purified_water_50_7_oz/p/2439301,https://www.dropit.bm/shop/pantry/beverages/water/essentia_purified_water_50_7_oz/p/2439301,N/A,https://pronto.bm/product/essentia-alkaline-water-15-l,https://www.harringtonhundreds.bm/shop/grocery/water/essentia_purified_water_50_7_oz/p/2439301
7519800105,DUNKLEYS,FRESH MILK 1PT,1 PT,2.39,https://www.marketplace.bm/shop/dairy/milk_milk_products/dunkley_s_fresh_milk/p/1564405684704421331,https://www.dropit.bm/shop/dairy/milk_cream/milk/dunkleys_milk_fresh_pints/p/1564405684704421331,https://shop.miles.bm/shop/dairy/milk_cream/milk/dunkley_s_homogenized_milk/p/1564405684704421331,https://pronto.bm/product/dunkleys-dairy-fresh-milk-16-oz,https://www.harringtonhundreds.bm/shop/dairy/milk_milk_products/dunkleys_dunkley_s_fresh_milk_1_pt/p/1564405684704421331
3967787315,,BRD 9 GRN SEED LOAF,24OZ,10.29,https://www.marketplace.bm/shop/bakery/bread_prepackaged/9_grain_seed_bread_loaf/p/1564405684703784667,https://www.dropit.bm/shop/frozen_foods/bread_dough/food_for_life_bread_sprouted_grain_seed_24_oz/p/42050,N/A,N/A,https://www.harringtonhundreds.bm/shop/bakery/bread_prepackaged/wholesome_harvest_bread_9_grain_seed_24_oz/p/1564405684703784667
73690251680,GLAM POP,POPCORN YEAST,QUART,4.79,https://www.marketplace.bm/shop/grocery/chips_snacks/glam_pop_popcorn_yeast/p/1564405684704538941,https://www.dropit.bm/shop/pantry/snacks_chips_dips/popcorn/popped/glam_pop_yeast_popcorn/p/1564405684704538941,N/A,https://pronto.bm/product/glam-pop-yeast-popcorn-90-g,https://www.harringtonhundreds.bm/shop/grocery/chips_snacks/glam_pop_popcorn_yeast/p/1564405684704538941
762230074357,CADBURY,DAIRY MILK,45 G,2.99,https://www.marketplace.bm/shop/grocery/front_end_candy/cadbury_dairy_milk/p/4751976,https://www.dropit.bm/shop/pantry/snacks_chips_dips/packaged_candy/chocolate/cadbury_dairy_milk/p/4751976,https://shop.miles.bm/shop/pantry/snacks_chips_dips/packaged_candy/chocolate/cadbury_dairy_milk_whole_nut/p/6409424,https://pronto.bm/product/cadbury-dairy-milk-45-g,https://www.harringtonhundreds.bm/shop/grocery/front_end_candy/cadbury_dairy_milk/p/4751976
3900008669,LIBBY'S,CHICKEN VIENNA SAUSAGE,4.6 OZ,1.59,https://www.marketplace.bm/shop/grocery/meats_canned/libby_s_chicken_vienna_sausage_in_chicken_broth_4_6_oz/p/26720,https://www.dropit.bm/shop/pantry/canned_goods_soups_broths/canned_meat/libby_s_chicken_vienna_sausage_in_chicken_broth_4_6_oz/p/26720,N/A,https://pronto.bm/product/libbys-chicken-vienna-sausages-46-oz,https://www.harringtonhundreds.bm/shop/grocery/meats_canned/libby_s_chicken_vienna_sausage_in_chicken_broth_4_6_oz/p/26720
1410007033,PEPPERIDGE FARM,OATMEAL FARMHOUSE,24 OZ,7.89,https://www.marketplace.bm/shop/grocery/bread_rolls/pepperidge_farm_farmhouse_homestyle_oat_bread_24_oz_loaf/p/15419,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/pepperidge_farm_farmhouse_homestyle_oat_bread_24_oz_loaf/p/15419,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/pepperidge_farm_homestyle_oat_bread_24_000_oz/p/15419,https://pronto.bm/product/pepperidge-farm-farmhouse-homestyle-oat-bread-24-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/pepperidge_farm_farmhouse_homestyle_oat_bread_24_oz_loaf/p/15419