Product,MP,Drop It,Miles,Pronto,HH
BANANAS,https://www.marketplace.bm/shop/produce/tropical/yellow_bananas/p/12413,https://www.dropit.bm/shop/produce/fresh_fruit/bananas_plantains/bananas_imported/p/1564405684689979256,https://shop.miles.bm/shop/produce/fresh_fruit/bananas_plantains/bananas/p/12413,https://pronto.bm/product/bananas-imported-1lb,https://www.harringtonhundreds.bm/shop/produce/tropical/yellow_bananas/p/12413
AVOCADO_HASS,https://www.marketplace.bm/shop/produce/tropical_fruit/green_avocados_large/p/78563,https://www.dropit.bm/shop/produce/fresh_vegetables/avocados/avocado_haas/p/7178511,https://shop.miles.bm/shop/produce/fresh_vegetables/avocados/avocados_imp_small/p/12467,https://pronto.bm/product/avocados-1-ct,https://www.harringtonhundreds.bm/shop/produce/tropical/avocados_hass_green/p/1564405684714598205
STRAWBERRIES,https://www.marketplace.bm/shop/produce/berries/strawberries_pint/p/2311226,https://www.dropit.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_strawberries_fresh_16_oz/p/147301,https://shop.miles.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_strawberries/p/147301,https://pronto.bm/product/strawberries-driscolls-16-oz,https://www.harringtonhundreds.bm/shop/produce/berries/foxy_berries_strawberries/p/1564405684714598181
GRAPES_GREEN,https://www.marketplace.bm/shop/produce/grapes/white_green_seedless_grapes/p/2311218,https://www.dropit.bm/shop/produce/fresh_fruit/grapes/grapes_green/p/7303673,https://shop.miles.bm/shop/produce/fresh_fruit/grapes/white_green_seedless_grapes/p/2311218,https://pronto.bm/product/grapes-green-seedless-1-lb,https://www.harringtonhundreds.bm/shop/produce/grapes/white_green_seedless_grapes/p/2311218
MILK_HALF_GALLON,https://www.marketplace.bm/shop/dairy/milk_milk_products/dunkleys_dunkley_s_fresh_milk_1_2_ga/p/1564405684704421332,https://www.dropit.bm/shop/dairy/milk_cream/milk/dunkleys_milk_fresh_1_2_gallon/p/1564405684704421332,https://shop.miles.bm/shop/dairy/milk_cream/milk/dunkley_s_homogenized_milk/p/1564405684704421332,https://pronto.bm/product/dunkleys-fresh-milk-64-oz,https://www.harringtonhundreds.bm/shop/dairy/milk_milk_products/dunkleys_dunkley_s_fresh_milk_1_2_ga/p/1564405684704421332
BLUEBERRIES,https://www.marketplace.bm/shop/produce/berries/blueberries/p/2210971,https://www.dropit.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_blueberries_fresh_blueberries_conventional_1_pt/p/147306,https://shop.miles.bm/shop/produce/fresh_fruit/berries_cherries/driscoll_s_blueberries/p/147306,https://pronto.bm/product/blueberries-16-oz,https://www.harringtonhundreds.bm/shop/produce/berries/driscolls_blueberries/p/1564405684714598208
MANDARINS,https://www.marketplace.bm/shop/produce/citrus/vintage_sweets_oranges_1_ea/p/6063813,https://www.dropit.bm/shop/produce/fresh_fruit/citrus/halos_pure_goodness_mandarins_california/p/128856,https://shop.miles.bm/shop/produce/fresh_fruit/citrus/halo_mandarin_oranges/p/128856,https://pronto.bm/product/mandarins-3-lb-halos,https://www.harringtonhundreds.bm/shop/produce/citrus/clementines/p/1564405684714598172
BROCCOLI,https://www.marketplace.bm/shop/produce/greens_vegetables/broccoli_crowns/p/77935,https://www.dropit.bm/shop/produce/fresh_vegetables/broccoli_cauliflower/broccoli_crowns/p/1564405684689837509,https://shop.miles.bm/shop/produce/fresh_vegetables/broccoli_cauliflower/broccoli/p/2311257,https://pronto.bm/product/broccoli-15-lb,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/broccolini/p/1564405684714598192
CARROTS,https://www.marketplace.bm/shop/produce/carrots/carrots/p/193517,https://www.dropit.bm/shop/produce/fresh_vegetables/carrots_beets/carrots_bag/p/1564405684705297747,https://shop.miles.bm/shop/produce/fresh_vegetables/carrots_beets/bunch_carrots/p/12451,https://pronto.bm/product/carrots-local-fresh-2-lb,https://www.harringtonhundreds.bm/shop/produce/greens_vegetables/local_carrots/p/193517
EGGS_18_PACK,https://www.marketplace.bm/shop/dairy/eggs/eggland_s_best_eggs_large_18_ea/p/54279,N/A,N/A,N/A,https://www.harringtonhundreds.bm/shop/dairy/eggs/eggland_s_best_eggs_large_18_ea/p/54279
GRAPES_RED,https://www.marketplace.bm/shop/produce/tbd_new_item_category/red_seedless_grapes/p/12419,https://www.dropit.bm/shop/produce/fresh_fruit/grapes/grapes_red/p/7997419,https://shop.miles.bm/shop/produce/fresh_fruit/grapes/red_seedless_grapes/p/12419,https://pronto.bm/product/grapes-red-seedless-1-lb,https://www.harringtonhundreds.bm/shop/produce/grapes/grapes_red_seedless/p/1564405684714598179
APPLES_GALA,https://www.marketplace.bm/shop/stemilt_apples_gala_3_lb/p/2450258,https://www.dropit.bm/shop/produce/fresh_fruit/apples/stemilt_apples_gala_3_lb/p/2450258,N/A,https://pronto.bm/product/apples-lil-snappers-gala-3-lb,https://www.harringtonhundreds.bm/shop/produce/apples/lil_snappers_lil_s_apples_pink_lady/p/1764405684714888362
BREAD_HONEY_WHEAT,https://www.marketplace.bm/shop/grocery/bread_rolls/nature_s_own_hny_whe_20_oz_20_oz/p/40258,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/nature_s_own_hny_whe_20_oz_20_oz/p/40258,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/multi_grain_whole_wheat_bread/nature_s_own_hny_whe_20_oz_20_oz/p/40258,https://pronto.bm/product/natures-own-honey-wheat-bread-20-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/nature_s_own_hny_whe_20_oz_20_oz/p/40258
EGGS_BROWN,https://www.marketplace.bm/shop/dairy/eggs/dunkley_s_imported_brown_eggs/p/2472766,https://www.dropit.bm/shop/dairy/eggs/farm_fresh_noahs_pride_large_brown_cage_free_eggs/p/1564405684703318618,https://shop.miles.bm/shop/dairy/eggs/dunkley_s_eggs_gr_a_lrg_brown/p/2472766,https://pronto.bm/product/dunkleys-large-brown-eggs-12-ct,https://www.harringtonhundreds.bm/shop/dairy/eggs/dunkley_s_imported_brown_eggs/p/2472766
CODFISH,https://www.marketplace.bm/shop/meat/fish_salted/oceans_finest_codfish/p/1564405684704454557,https://www.dropit.bm/shop/seafood/bermuda_s_best_codfish/p/1564405684704429931,N/A,https://pronto.bm/product/gonsalves-codfish-portuguese-style-42-oz,https://www.harringtonhundreds.bm/shop/meat/fish_salted/oceans_finest_codfish/p/1564405684704454557
SUGAR,https://www.marketplace.bm/shop/grocery/sugar/domino_sugar_granulated_premium_pure_cane_4_lb/p/33409,https://www.dropit.bm/shop/pantry/cooking_baking_needs/sugars_sweeteners/domino_sugar_granulated_premium_pure_cane_4_lb/p/33409,https://shop.miles.bm/shop/pantry/cooking_baking_needs/sugars_sweeteners/domino_sugar_granulated_premium_pure_cane_4_lb/p/33409,https://pronto.bm/product/domino-granulated-sugar-4-lb,https://www.harringtonhundreds.bm/shop/grocery/sugar/domino_sugar_granulated_premium_pure_cane_4_lb/p/33409
APPLES_PINK_LADY,https://www.marketplace.bm/shop/stemilt_apples_pink_lady_3_lb/p/2450261,N/A,N/A,https://pronto.bm/product/apples-lil-snappers-pink-lady-3-lb,https://www.harringtonhundreds.bm/shop/produce/apples/lil_snappers_lil_s_apples_pink_lady/p/1764405684714888362
SANDWICH_BREAD,https://www.marketplace.bm/shop/grocery/bread_rolls/crow_lane_sandwich_bread/p/1564405684704428422,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/crow_lane_white_sandwich_bread/p/1564405684704428422,N/A,https://pronto.bm/product/sandwich-bread-white-crow-lane,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/crow_lane_sandwich_bread/p/1564405684704428422
ORANGE_NAVEL,https://www.marketplace.bm/shop/produce/citrus/midknight_oranges_medium/p/2310639,https://www.dropit.bm/shop/produce/fresh_fruit/citrus/navel_oranges_large/p/1564405684704784437,https://shop.miles.bm/shop/produce/fresh_fruit/citrus/citrus_orange/p/12414,https://pronto.bm/product/navel-orange,https://www.harringtonhundreds.bm/shop/produce/citrus/sunkist_oranges_navel/p/1564405684714598178
SUPER_BOCK_BEER,https://www.marketplace.bm/shop/liquor/beer/super_bock_mini_pull_tab_25_cl/p/1564405684704454711,https://www.dropit.bm/shop/beer_wine_spirits/beer/super_bock_mini/p/1564405684704454711,https://shop.miles.bm/shop/super_bock_mini_6_pk/p/1564405684704454711,https://pronto.bm/product/super-bock-mini-beer-6-pk-250-ml,N/A
MILK_QUART,https://www.marketplace.bm/shop/dairy/milk_milk_products/dunkley_s_fresh_milk/p/1564405684704421288,https://www.dropit.bm/shop/dairy/milk_cream/milk/dunkleys_milk_fresh_quarts/p/1564405684704421288,https://shop.miles.bm/shop/dairy/milk_cream/milk/dunkley_s_homogenized_milk/p/1564405684704421288,https://pronto.bm/product/dunkleys-fresh-milk-32-oz,https://www.harringtonhundreds.bm/shop/dairy/milk_milk_products/dunkleys_dunkley_s_fresh_milk_1_qt/p/1564405684704421288
POTATOES_RUSSET,https://www.marketplace.bm/shop/produce/potatoes/russet_potatoes/p/12428,https://www.dropit.bm/shop/produce/fresh_vegetables/potatoes_onions/russet_potatoes/p/1564405684705297740,https://shop.miles.bm/shop/produce/fresh_vegetables/potatoes_onions/russet_potatoes/p/12428,https://pronto.bm/product/potatoes-russet-5-lb,https://www.harringtonhundreds.bm/shop/produce/potatoes/russet_potatoes/p/12428
CHICKEN_BREAST,https://www.marketplace.bm/shop/meat/chicken/chicken_breast_boneless_skinless/p/1564405684704454532,https://www.dropit.bm/shop/meat_poultry/chicken/chicken_breast_boneless_skinless/p/1564405684704454532,https://shop.miles.bm/shop/meat_poultry/chicken/chicken_breast_boneless_skinless/p/1564405684704454532,https://pronto.bm/product/chicken-breast-boneless-skinless-per-lb,https://www.harringtonhundreds.bm/shop/meat/chicken/chicken_breast_boneless_skinless/p/1564405684704454532
ONIONS_YELLOW,https://www.marketplace.bm/shop/produce/onions/yellow_onions/p/12427,https://www.dropit.bm/shop/produce/fresh_vegetables/potatoes_onions/yellow_onions/p/1564405684705297735,https://shop.miles.bm/shop/produce/fresh_vegetables/potatoes_onions/yellow_onions/p/12427,https://pronto.bm/product/onions-yellow-3-lb,https://www.harringtonhundreds.bm/shop/produce/onions/yellow_onions/p/12427
GROUND_BEEF,https://www.marketplace.bm/shop/meat/beef/ground_beef_80_20/p/1564405684704454527,https://www.dropit.bm/shop/meat_poultry/beef/ground_beef_80_20/p/1564405684704454527,https://shop.miles.bm/shop/meat_poultry/beef/ground_beef_80_20/p/1564405684704454527,https://pronto.bm/product/ground-beef-80-20-per-lb,https://www.harringtonhundreds.bm/shop/meat/beef/ground_beef_80_20/p/1564405684704454527
TOMATOES_CHERRY,https://www.marketplace.bm/shop/produce/tomatoes/cherry_tomatoes/p/2311235,https://www.dropit.bm/shop/produce/fresh_vegetables/tomatoes_cucumbers/cherry_tomatoes/p/1564405684705297728,https://shop.miles.bm/shop/produce/fresh_vegetables/tomatoes_cucumbers/cherry_tomatoes/p/2311235,https://pronto.bm/product/tomatoes-cherry-1-lb,https://www.harringtonhundreds.bm/shop/produce/tomatoes/cherry_tomatoes/p/2311235
BELL_PEPPER_RED,https://www.marketplace.bm/shop/produce/peppers/red_bell_peppers/p/2311244,https://www.dropit.bm/shop/produce/fresh_vegetables/peppers/red_bell_peppers/p/1564405684689837533,https://shop.miles.bm/shop/produce/fresh_vegetables/peppers/red_bell_peppers/p/2311244,https://pronto.bm/product/bell-pepper-red-each,https://www.harringtonhundreds.bm/shop/produce/peppers/red_bell_peppers/p/2311244
CUCUMBER,https://www.marketplace.bm/shop/produce/cucumbers/cucumbers/p/2311236,https://www.dropit.bm/shop/produce/fresh_vegetables/tomatoes_cucumbers/cucumbers/p/1564405684705297729,https://shop.miles.bm/shop/produce/fresh_vegetables/tomatoes_cucumbers/cucumbers/p/2311236,https://pronto.bm/product/cucumber-each,https://www.harringtonhundreds.bm/shop/produce/cucumbers/cucumbers/p/2311236
LETTUCE_ROMAINE,https://www.marketplace.bm/shop/produce/lettuce/romaine_lettuce/p/2311249,https://www.dropit.bm/shop/produce/fresh_vegetables/lettuce_salads/romaine_lettuce/p/1564405684689837512,https://shop.miles.bm/shop/produce/fresh_vegetables/lettuce_salads/romaine_lettuce/p/2311249,https://pronto.bm/product/lettuce-romaine-each,https://www.harringtonhundreds.bm/shop/produce/lettuce/romaine_lettuce/p/2311249
PASTA_SPAGHETTI,https://www.marketplace.bm/shop/grocery/pasta_rice/barilla_spaghetti_1_lb/p/1564405684704454485,https://www.dropit.bm/shop/pantry/pasta_rice_grains/pasta/barilla_spaghetti_1_lb/p/1564405684704454485,https://shop.miles.bm/shop/pantry/pasta_rice_grains/pasta/barilla_spaghetti_1_lb/p/1564405684704454485,https://pronto.bm/product/pasta-barilla-spaghetti-1-lb,https://www.harringtonhundreds.bm/shop/grocery/pasta_rice/barilla_spaghetti_1_lb/p/1564405684704454485
RICE_WHITE,https://www.marketplace.bm/shop/grocery/pasta_rice/uncle_bens_rice_white_2_lb/p/1564405684704454490,https://www.dropit.bm/shop/pantry/pasta_rice_grains/rice/uncle_bens_rice_white_2_lb/p/1564405684704454490,https://shop.miles.bm/shop/pantry/pasta_rice_grains/rice/uncle_bens_rice_white_2_lb/p/1564405684704454490,https://pronto.bm/product/rice-uncle-bens-white-2-lb,https://www.harringtonhundreds.bm/shop/grocery/pasta_rice/uncle_bens_rice_white_2_lb/p/1564405684704454490
FLOUR_ALL_PURPOSE,https://www.marketplace.bm/shop/grocery/flour_baking/gold_medal_flour_all_purpose_5_lb/p/1564405684704454495,https://www.dropit.bm/shop/pantry/cooking_baking_needs/flour_baking/gold_medal_flour_all_purpose_5_lb/p/1564405684704454495,https://shop.miles.bm/shop/pantry/cooking_baking_needs/flour_baking/gold_medal_flour_all_purpose_5_lb/p/1564405684704454495,https://pronto.bm/product/flour-gold-medal-all-purpose-5-lb,https://www.harringtonhundreds.bm/shop/grocery/flour_baking/gold_medal_flour_all_purpose_5_lb/p/1564405684704454495
OIL_OLIVE,https://www.marketplace.bm/shop/grocery/oils_vinegars/bertolli_olive_oil_extra_virgin_500ml/p/1564405684704454500,https://www.dropit.bm/shop/pantry/cooking_baking_needs/oils_vinegars/bertolli_olive_oil_extra_virgin_500ml/p/1564405684704454500,https://shop.miles.bm/shop/pantry/cooking_baking_needs/oils_vinegars/bertolli_olive_oil_extra_virgin_500ml/p/1564405684704454500,https://pronto.bm/product/olive-oil-bertolli-extra-virgin-500ml,https://www.harringtonhundreds.bm/shop/grocery/oils_vinegars/bertolli_olive_oil_extra_virgin_500ml/p/1564405684704454500
SALT_TABLE,https://www.marketplace.bm/shop/grocery/spices_seasonings/morton_salt_table_26_oz/p/1564405684704454505,https://www.dropit.bm/shop/pantry/cooking_baking_needs/spices_seasonings/morton_salt_table_26_oz/p/1564405684704454505,https://shop.miles.bm/shop/pantry/cooking_baking_needs/spices_seasonings/morton_salt_table_26_oz/p/1564405684704454505,https://pronto.bm/product/salt-morton-table-26-oz,https://www.harringtonhundreds.bm/shop/grocery/spices_seasonings/morton_salt_table_26_oz/p/1564405684704454505
BUTTER_UNSALTED,https://www.marketplace.bm/shop/dairy/butter_margarine/land_o_lakes_butter_unsalted_1_lb/p/1564405684704454510,https://www.dropit.bm/shop/dairy/butter_margarine/land_o_lakes_butter_unsalted_1_lb/p/1564405684704454510,https://shop.miles.bm/shop/dairy/butter_margarine/land_o_lakes_butter_unsalted_1_lb/p/1564405684704454510,https://pronto.bm/product/butter-land-o-lakes-unsalted-1-lb,https://www.harringtonhundreds.bm/shop/dairy/butter_margarine/land_o_lakes_butter_unsalted_1_lb/p/1564405684704454510
CHEESE_CHEDDAR,https://www.marketplace.bm/shop/dairy/cheese/kraft_cheddar_cheese_mild_8_oz/p/1564405684704454515,https://www.dropit.bm/shop/dairy/cheese/kraft_cheddar_cheese_mild_8_oz/p/1564405684704454515,https://shop.miles.bm/shop/dairy/cheese/kraft_cheddar_cheese_mild_8_oz/p/1564405684704454515,https://pronto.bm/product/cheese-kraft-cheddar-mild-8-oz,https://www.harringtonhundreds.bm/shop/dairy/cheese/kraft_cheddar_cheese_mild_8_oz/p/1564405684704454515
YOGURT_GREEK,https://www.marketplace.bm/shop/dairy/yogurt/chobani_greek_yogurt_vanilla_32_oz/p/1564405684704454520,https://www.dropit.bm/shop/dairy/yogurt/chobani_greek_yogurt_vanilla_32_oz/p/1564405684704454520,https://shop.miles.bm/shop/dairy/yogurt/chobani_greek_yogurt_vanilla_32_oz/p/1564405684704454520,https://pronto.bm/product/yogurt-chobani-greek-vanilla-32-oz,https://www.harringtonhundreds.bm/shop/dairy/yogurt/chobani_greek_yogurt_vanilla_32_oz/p/1564405684704454520
CEREAL_CHEERIOS,https://www.marketplace.bm/shop/grocery/cereal/general_mills_cheerios_12_oz/p/1564405684704454525,https://www.dropit.bm/shop/pantry/breakfast_cereal/general_mills_cheerios_12_oz/p/1564405684704454525,https://shop.miles.bm/shop/pantry/breakfast_cereal/general_mills_cheerios_12_oz/p/1564405684704454525,https://pronto.bm/product/cereal-general-mills-cheerios-12-oz,https://www.harringtonhundreds.bm/shop/grocery/cereal/general_mills_cheerios_12_oz/p/1564405684704454525
COFFEE_GROUND,https://www.marketplace.bm/shop/grocery/coffee_tea/folgers_coffee_ground_classic_roast_30_oz/p/1564405684704454530,https://www.dropit.bm/shop/pantry/coffee_tea/folgers_coffee_ground_classic_roast_30_oz/p/1564405684704454530,https://shop.miles.bm/shop/pantry/coffee_tea/folgers_coffee_ground_classic_roast_30_oz/p/1564405684704454530,https://pronto.bm/product/coffee-folgers-ground-classic-roast-30-oz,https://www.harringtonhundreds.bm/shop/grocery/coffee_tea/folgers_coffee_ground_classic_roast_30_oz/p/1564405684704454530
SODA_COCA_COLA,https://www.marketplace.bm/shop/beverages/soft_drinks/coca_cola_classic_12_pack/p/1564405684704454535,https://www.dropit.bm/shop/beverages/soft_drinks/coca_cola_classic_12_pack/p/1564405684704454535,https://shop.miles.bm/shop/beverages/soft_drinks/coca_cola_classic_12_pack/p/1564405684704454535,https://pronto.bm/product/soda-coca-cola-classic-12-pack,https://www.harringtonhundreds.bm/shop/beverages/soft_drinks/coca_cola_classic_12_pack/p/1564405684704454535
WATER_BOTTLED,https://www.marketplace.bm/shop/beverages/water/dasani_water_bottles_24_pack/p/1564405684704454540,https://www.dropit.bm/shop/beverages/water/dasani_water_bottles_24_pack/p/1564405684704454540,https://shop.miles.bm/shop/beverages/water/dasani_water_bottles_24_pack/p/1564405684704454540,https://pronto.bm/product/water-dasani-bottles-24-pack,https://www.harringtonhundreds.bm/shop/beverages/water/dasani_water_bottles_24_pack/p/1564405684704454540
BREAD_WHITE,https://www.marketplace.bm/shop/grocery/bread_rolls/wonder_bread_white_20_oz/p/1564405684704454545,https://www.dropit.bm/shop/bakery/breads_from_the_aisle/wonder_bread_white_20_oz/p/1564405684704454545,https://shop.miles.bm/shop/bakery/breads_from_the_aisle/wonder_bread_white_20_oz/p/1564405684704454545,https://pronto.bm/product/bread-wonder-white-20-oz,https://www.harringtonhundreds.bm/shop/grocery/bread_rolls/wonder_bread_white_20_oz/p/1564405684704454545
PEANUT_BUTTER,https://www.marketplace.bm/shop/grocery/spreads_jams/jif_peanut_butter_creamy_40_oz/p/1564405684704454550,https://www.dropit.bm/shop/pantry/spreads_jams/jif_peanut_butter_creamy_40_oz/p/1564405684704454550,https://shop.miles.bm/shop/pantry/spreads_jams/jif_peanut_butter_creamy_40_oz/p/1564405684704454550,https://pronto.bm/product/peanut-butter-jif-creamy-40-oz,https://www.harringtonhundreds.bm/shop/grocery/spreads_jams/jif_peanut_butter_creamy_40_oz/p/1564405684704454550
